mode: set
PRIMEAPP/PRIMEAPP/main.go:12.13,25.2 6 0
PRIMEAPP/PRIMEAPP/main.go:27.54,30.6 2 1
PRIMEAPP/PRIMEAPP/main.go:30.6,32.11 2 1
PRIMEAPP/PRIMEAPP/main.go:32.11,35.4 2 1
PRIMEAPP/PRIMEAPP/main.go:36.3,37.11 2 1
PRIMEAPP/PRIMEAPP/main.go:41.58,46.44 2 1
PRIMEAPP/PRIMEAPP/main.go:46.44,48.3 1 1
PRIMEAPP/PRIMEAPP/main.go:51.2,52.16 2 1
PRIMEAPP/PRIMEAPP/main.go:52.16,54.3 1 1
PRIMEAPP/PRIMEAPP/main.go:56.2,58.19 2 1
PRIMEAPP/PRIMEAPP/main.go:62.14,67.2 4 1
PRIMEAPP/PRIMEAPP/main.go:69.15,71.2 1 1
PRIMEAPP/PRIMEAPP/main.go:73.36,75.22 1 1
PRIMEAPP/PRIMEAPP/main.go:75.22,77.3 1 1
PRIMEAPP/PRIMEAPP/main.go:80.2,80.11 1 1
PRIMEAPP/PRIMEAPP/main.go:80.11,82.3 1 1
PRIMEAPP/PRIMEAPP/main.go:85.2,85.28 1 1
PRIMEAPP/PRIMEAPP/main.go:85.28,86.15 1 1
PRIMEAPP/PRIMEAPP/main.go:86.15,89.4 1 1
PRIMEAPP/PRIMEAPP/main.go:92.2,92.54 1 1
